seed,n_nodos,atoms_w,atoms_l
155,19,6,5
157,19,6,5
158,19,6,5
159,19,6,5
160,19,6,5
161,19,6,5
163,19,6,5
164,19,6,5
165,19,6,5
167,19,6,5
168,19,6,5
169,19,6,5
171,19,6,5
172,19,6,5
173,19,6,5
174,19,6,5
175,19,6,5
176,19,6,5
177,19,6,5
178,19,6,5
179,19,6,5
180,19,6,5
181,19,6,5
182,19,6,5
183,19,6,5
184,19,6,5
185,19,6,5
186,19,6,5
188,19,6,5
189,19,6,5
191,19,6,5
192,19,6,5
194,19,6,5
196,19,6,5
197,19,6,5
198,19,6,5
199,19,6,5
200,19,6,5
201,19,6,5
202,19,6,5
203,19,6,5
204,19,6,5
206,19,6,5
207,19,6,5
208,19,6,5
209,19,6,5
212,19,6,5
213,19,6,5
214,19,6,5
215,19,6,5
216,19,6,5
217,19,6,5
218,19,6,5
221,19,6,5
222,19,6,5
223,19,6,5
224,19,6,5
226,19,6,5
228,19,6,5
229,19,6,5
231,19,6,5
232,19,6,5
233,19,6,5
234,19,6,5
236,19,6,5
238,19,6,5
239,19,6,5
240,19,6,5
241,19,6,5
242,19,6,5
243,19,6,5
244,19,6,5
245,19,6,5
246,19,6,5
247,19,6,5
248,19,6,5
249,19,6,5
250,19,6,5
251,19,6,5
252,19,6,5
255,19,6,5
257,19,6,5
258,19,6,5
259,19,6,5
260,19,6,5
261,19,6,5
262,19,6,5
263,19,6,5
266,19,6,5
268,19,6,5
270,19,6,5
274,19,6,5
275,19,6,5
276,19,6,5
279,19,6,5
280,19,6,5
282,19,6,5
283,19,6,5
284,19,6,5
285,19,6,5
286,19,6,5
287,19,6,5
290,19,6,5
293,19,6,5
295,19,6,5
296,19,6,5
298,19,6,5
300,19,6,5
302,19,6,5
303,19,6,5
304,19,6,5
305,19,6,5
306,19,6,5
307,19,6,5
308,19,6,5
309,19,6,5
310,19,6,5
311,19,6,5
313,19,6,5
315,19,6,5
316,19,6,5
318,19,6,5
320,19,6,5
321,19,6,5
322,19,6,5
324,19,6,5
325,19,6,5
326,19,6,5
327,19,6,5
331,19,6,5
332,19,6,5
333,19,6,5
335,19,6,5
336,19,6,5
340,19,6,5
341,19,6,5
342,19,6,5
343,19,6,5
344,19,6,5
345,19,6,5
346,19,6,5
347,19,6,5
348,19,6,5
350,19,6,5
352,19,6,5
354,19,6,5
355,19,6,5
356,19,6,5
357,19,6,5
358,19,6,5
362,19,6,5
364,19,6,5
366,19,6,5
368,19,6,5
369,19,6,5
370,19,6,5
371,19,6,5
373,19,6,5
374,19,6,5
377,19,6,5
378,19,6,5
379,19,6,5
380,19,6,5
381,19,6,5
382,19,6,5
383,19,6,5
384,19,6,5
385,19,6,5
386,19,6,5
388,19,6,5
390,19,6,5
391,19,6,5
393,19,6,5
394,19,6,5
395,19,6,5
396,19,6,5
397,19,6,5
400,19,6,5
401,19,6,5
402,19,6,5
403,19,6,5
404,19,6,5
405,19,6,5
406,19,6,5
407,19,6,5
408,19,6,5
409,19,6,5
410,19,6,5
411,19,6,5
413,19,6,5
414,19,6,5
415,19,6,5
416,19,6,5
417,19,6,5
419,19,6,5
420,19,6,5
421,19,6,5
423,19,6,5
424,19,6,5
426,19,6,5
429,19,6,5
430,19,6,5
432,19,6,5
433,19,6,5
434,19,6,5
437,19,6,5
438,19,6,5
440,19,6,5
441,19,6,5
444,19,6,5
445,19,6,5
446,19,6,5
448,19,6,5
449,19,6,5
450,19,6,5
455,19,6,5
456,19,6,5
457,19,6,5
458,19,6,5
463,19,6,5
464,19,6,5
466,19,6,5
467,19,6,5
468,19,6,5
469,19,6,5
470,19,6,5
471,19,6,5
473,19,6,5
474,19,6,5
476,19,6,5
477,19,6,5
478,19,6,5
479,19,6,5
480,19,6,5
481,19,6,5
482,19,6,5
483,19,6,5
484,19,6,5
485,19,6,5
486,19,6,5
487,19,6,5
488,19,6,5
489,19,6,5
491,19,6,5
493,19,6,5
494,19,6,5
496,19,6,5
497,19,6,5
498,19,6,5
500,19,6,5
501,19,6,5
502,19,6,5
503,19,6,5
504,19,6,5
505,19,6,5
508,19,6,5
510,19,6,5
511,19,6,5
512,19,6,5
514,19,6,5
515,19,6,5
517,19,6,5
518,19,6,5
519,19,6,5
520,19,6,5
521,19,6,5
522,19,6,5
523,19,6,5
524,19,6,5
525,19,6,5
526,19,6,5
527,19,6,5
528,19,6,5
529,19,6,5
530,19,6,5
531,19,6,5
535,19,6,5
536,19,6,5
539,19,6,5
541,19,6,5
543,19,6,5
544,19,6,5
545,19,6,5
546,19,6,5
547,19,6,5
548,19,6,5
549,19,6,5
550,19,6,5
552,19,6,5
553,19,6,5
554,19,6,5
555,19,6,5
556,19,6,5
557,19,6,5
559,19,6,5
560,19,6,5
563,19,6,5
564,19,6,5
565,19,6,5
566,19,6,5
567,19,6,5
568,19,6,5
569,19,6,5
570,19,6,5
571,19,6,5
573,19,6,5
577,19,6,5
578,19,6,5
579,19,6,5
581,19,6,5
583,19,6,5
584,19,6,5
586,19,6,5
589,19,6,5
591,19,6,5
592,19,6,5
594,19,6,5
596,19,6,5
597,19,6,5
598,19,6,5
601,19,6,5
602,19,6,5
603,19,6,5
604,19,6,5
605,19,6,5
606,19,6,5
607,19,6,5
608,19,6,5
609,19,6,5
610,19,6,5
611,19,6,5
612,19,6,5
613,19,6,5
616,19,6,5
617,19,6,5
618,19,6,5
619,19,6,5
620,19,6,5
621,19,6,5
622,19,6,5
623,19,6,5
624,19,6,5
625,19,6,5
626,19,6,5
627,19,6,5
628,19,6,5
629,19,6,5
630,19,6,5
631,19,6,5
632,19,6,5
633,19,6,5
634,19,6,5
635,19,6,5
636,19,6,5
638,19,6,5
639,19,6,5
640,19,6,5
641,19,6,5
645,19,6,5
647,19,6,5
649,19,6,5
650,19,6,5
651,19,6,5
653,19,6,5
654,19,6,5
655,19,6,5
656,19,6,5
657,19,6,5
658,19,6,5
659,19,6,5
660,19,6,5
661,19,6,5
662,19,6,5
663,19,6,5
664,19,6,5
665,19,6,5
666,19,6,5
667,19,6,5
669,19,6,5
670,19,6,5
671,19,6,5
672,19,6,5
674,19,6,5
676,19,6,5
678,19,6,5
679,19,6,5
680,19,6,5
681,19,6,5
682,19,6,5
684,19,6,5
685,19,6,5
686,19,6,5
687,19,6,5
689,19,6,5
691,19,6,5
694,19,6,5
697,19,6,5
699,19,6,5
701,19,6,5
702,19,6,5
703,19,6,5
704,19,6,5
705,19,6,5
706,19,6,5
707,19,6,5
708,19,6,5
711,19,6,5
712,19,6,5
713,19,6,5
717,19,6,5
718,19,6,5
720,19,6,5
722,19,6,5
723,19,6,5
724,19,6,5
725,19,6,5
726,19,6,5
727,19,6,5
728,19,6,5
730,19,6,5
731,19,6,5
732,19,6,5
733,19,6,5
735,19,6,5
736,19,6,5
740,19,6,5
741,19,6,5
742,19,6,5
743,19,6,5
746,19,6,5
747,19,6,5
748,19,6,5
750,19,6,5
751,19,6,5
752,19,6,5
755,19,6,5
757,19,6,5
759,19,6,5
769,19,6,5
770,19,6,5
771,19,6,5
773,19,6,5
774,19,6,5
775,19,6,5
776,19,6,5
778,19,6,5
779,19,6,5
780,19,6,5
781,19,6,5
782,19,6,5
783,19,6,5
784,19,6,5
787,19,6,5
790,19,6,5
791,19,6,5
792,19,6,5
794,19,6,5
795,19,6,5
796,19,6,5
797,19,6,5
798,19,6,5
799,19,6,5
800,19,6,5
802,19,6,5
803,19,6,5
804,19,6,5
806,19,6,5
809,19,6,5
812,19,6,5
813,19,6,5
814,19,6,5
815,19,6,5
817,19,6,5
818,19,6,5
819,19,6,5
822,19,6,5
823,19,6,5
824,19,6,5
825,19,6,5
826,19,6,5
828,19,6,5
830,19,6,5
832,19,6,5
833,19,6,5
834,19,6,5
839,19,6,5
841,19,6,5
842,19,6,5
843,19,6,5
844,19,6,5
846,19,6,5
849,19,6,5
850,19,6,5
852,19,6,5
854,19,6,5
855,19,6,5
856,19,6,5
857,19,6,5
858,19,6,5
859,19,6,5
862,19,6,5
863,19,6,5
864,19,6,5
865,19,6,5
866,19,6,5
867,19,6,5
868,19,6,5
869,19,6,5
870,19,6,5
871,19,6,5
872,19,6,5
874,19,6,5
875,19,6,5
876,19,6,5
877,19,6,5
878,19,6,5
879,19,6,5
881,19,6,5
882,19,6,5
883,19,6,5
884,19,6,5
886,19,6,5
887,19,6,5
888,19,6,5
889,19,6,5
890,19,6,5
891,19,6,5
892,19,6,5
893,19,6,5
894,19,6,5
895,19,6,5
896,19,6,5
897,19,6,5
900,19,6,5
901,19,6,5
902,19,6,5
903,19,6,5
904,19,6,5
905,19,6,5
906,19,6,5
907,19,6,5
908,19,6,5
909,19,6,5
910,19,6,5
911,19,6,5
912,19,6,5
914,19,6,5
916,19,6,5
917,19,6,5
918,19,6,5
919,19,6,5
920,19,6,5
921,19,6,5
923,19,6,5
924,19,6,5
925,19,6,5
926,19,6,5
927,19,6,5
928,19,6,5
929,19,6,5
931,19,6,5
932,19,6,5
933,19,6,5
935,19,6,5
936,19,6,5
937,19,6,5
939,19,6,5
940,19,6,5
942,19,6,5
943,19,6,5
945,19,6,5
946,19,6,5
947,19,6,5
948,19,6,5
949,19,6,5
950,19,6,5
951,19,6,5
952,19,6,5
953,19,6,5
954,19,6,5
955,19,6,5
956,19,6,5
957,19,6,5
958,19,6,5
959,19,6,5
960,19,6,5
961,19,6,5
964,19,6,5
965,19,6,5
966,19,6,5
967,19,6,5
968,19,6,5
969,19,6,5
970,19,6,5
971,19,6,5
972,19,6,5
973,19,6,5
974,19,6,5
976,19,6,5
977,19,6,5
978,19,6,5
979,19,6,5
982,19,6,5
984,19,6,5
985,19,6,5
986,19,6,5
987,19,6,5
988,19,6,5
989,19,6,5
990,19,6,5
991,19,6,5
992,19,6,5
993,19,6,5
994,19,6,5
996,19,6,5
997,19,6,5
998,19,6,5
999,19,6,5
1000,19,6,5
1001,19,6,5
1002,19,6,5
1003,19,6,5
1004,19,6,5
1007,19,6,5
1008,19,6,5
1009,19,6,5
1010,19,6,5
1011,19,6,5
1012,19,6,5
1013,19,6,5
1015,19,6,5
1017,19,6,5
1018,19,6,5
1019,19,6,5
1021,19,6,5
1022,19,6,5
1023,19,6,5
1024,19,6,5
1025,19,6,5
1026,19,6,5
1027,19,6,5
1028,19,6,5
1029,19,6,5
1031,19,6,5
1032,19,6,5
1033,19,6,5
1036,19,6,5
1037,19,6,5
1039,19,6,5
1041,19,6,5
1042,19,6,5
1044,19,6,5
1045,19,6,5
1046,19,6,5
1047,19,6,5
1049,19,6,5
1051,19,6,5
1052,19,6,5
1054,19,6,5
1055,19,6,5
1056,19,6,5
1057,19,6,5
1059,19,6,5
1060,19,6,5
1061,19,6,5
1062,19,6,5
1063,19,6,5
1064,19,6,5
1065,19,6,5
1066,19,6,5
1067,19,6,5
1068,19,6,5
1069,19,6,5
1070,19,6,5
1071,19,6,5
1072,19,6,5
1073,19,6,5
1074,19,6,5
1075,19,6,5
1076,19,6,5
1077,19,6,5
1078,19,6,5
1079,19,6,5
1080,19,6,5
1081,19,6,5
1082,19,6,5
1083,19,6,5
1084,19,6,5
1085,19,6,5
1086,19,6,5
1087,19,6,5
1088,19,6,5
1089,19,6,5
1091,19,6,5
1094,19,6,5
1096,19,6,5
1097,19,6,5
1098,19,6,5
1099,19,6,5
1100,19,6,5
1102,19,6,5
1103,19,6,5
1104,19,6,5
1105,19,6,5
1106,19,6,5
1107,19,6,5
1109,19,6,5
1111,19,6,5
1113,19,6,5
1114,19,6,5
1115,19,6,5
1117,19,6,5
1118,19,6,5
1119,19,6,5
1120,19,6,5
1123,19,6,5
1126,19,6,5
1127,19,6,5
1128,19,6,5
1129,19,6,5
1130,19,6,5
1131,19,6,5
1132,19,6,5
1133,19,6,5
1134,19,6,5
1135,19,6,5
1136,19,6,5
1137,19,6,5
1138,19,6,5
1139,19,6,5
1140,19,6,5
1141,19,6,5
1143,19,6,5
1144,19,6,5
1145,19,6,5
1146,19,6,5
1149,19,6,5
1151,19,6,5
1153,19,6,5
1154,19,6,5
1155,19,6,5
1156,19,6,5
1157,19,6,5
1158,19,6,5
1159,19,6,5
1160,19,6,5
1161,19,6,5
1162,19,6,5
1163,19,6,5
1166,19,6,5
1168,19,6,5
1169,19,6,5
1170,19,6,5
1171,19,6,5
1172,19,6,5
1173,19,6,5
1174,19,6,5
1175,19,6,5
1176,19,6,5
1177,19,6,5
1178,19,6,5
1179,19,6,5
1180,19,6,5
1181,19,6,5
1182,19,6,5
1183,19,6,5
1184,19,6,5
1186,19,6,5
1187,19,6,5
1189,19,6,5
1190,19,6,5
1191,19,6,5
1192,19,6,5
1193,19,6,5
1196,19,6,5
1197,19,6,5
1199,19,6,5
1202,19,6,5
1203,19,6,5
1204,19,6,5
1205,19,6,5
1206,19,6,5
1207,19,6,5
1210,19,6,5
1212,19,6,5
1214,19,6,5
1215,19,6,5
1216,19,6,5
1217,19,6,5
1218,19,6,5
1220,19,6,5
1221,19,6,5
1222,19,6,5
1223,19,6,5
1224,19,6,5
1226,19,6,5
1227,19,6,5
1231,19,6,5
1232,19,6,5
1233,19,6,5
1235,19,6,5
1236,19,6,5
1237,19,6,5
1239,19,6,5
1240,19,6,5
1241,19,6,5
1243,19,6,5
1244,19,6,5
1246,19,6,5
1247,19,6,5
1248,19,6,5
1249,19,6,5
1250,19,6,5
1251,19,6,5
1252,19,6,5
1253,19,6,5
1254,19,6,5
1255,19,6,5
1256,19,6,5
1257,19,6,5
1258,19,6,5
1259,19,6,5
1260,19,6,5
1261,19,6,5
1262,19,6,5
1263,19,6,5
1265,19,6,5
1266,19,6,5
1267,19,6,5
1268,19,6,5
1269,19,6,5
1271,19,6,5
1272,19,6,5
1273,19,6,5
1274,19,6,5
1275,19,6,5
1276,19,6,5
1278,19,6,5
1279,19,6,5
1281,19,6,5
1282,19,6,5
1283,19,6,5
1284,19,6,5
1286,19,6,5
1287,19,6,5
1288,19,6,5
1289,19,6,5
1291,19,6,5
1293,19,6,5
1294,19,6,5
1295,19,6,5
1296,19,6,5
1297,19,6,5
1299,19,6,5
1300,19,6,5
1301,19,6,5
1303,19,6,5
1305,19,6,5
1306,19,6,5
1308,19,6,5
1309,19,6,5
1310,19,6,5
1311,19,6,5
1312,19,6,5
1316,19,6,5
1317,19,6,5
1318,19,6,5
1319,19,6,5
1320,19,6,5
1321,19,6,5
1323,19,6,5
1324,19,6,5
1325,19,6,5
1326,19,6,5
1327,19,6,5
1328,19,6,5
1329,19,6,5
1330,19,6,5
1331,19,6,5
1332,19,6,5
1333,19,6,5
1334,19,6,5
1335,19,6,5
1337,19,6,5
1340,19,6,5
1341,19,6,5
1342,19,6,5
1343,19,6,5
1344,19,6,5
1346,19,6,5
1347,19,6,5
1348,19,6,5
3,21,6,6
4,21,6,6
5,21,6,6
6,21,6,6
7,21,6,6
8,21,6,6
9,21,6,6
11,21,6,6
12,21,6,6
13,21,6,6
14,21,6,6
15,21,6,6
16,21,6,6
17,21,6,6
18,21,6,6
19,21,6,6
20,21,6,6
22,21,6,6
23,21,6,6
24,21,6,6
25,21,6,6
31,21,6,6
32,21,6,6
33,21,6,6
37,21,6,6
38,21,6,6
39,21,6,6
40,21,6,6
41,21,6,6
42,21,6,6
43,21,6,6
44,21,6,6
47,21,6,6
48,21,6,6
49,21,6,6
50,21,6,6
56,21,6,6
58,21,6,6
59,21,6,6
60,21,6,6
61,21,6,6
62,21,6,6
67,21,6,6
68,21,6,6
70,21,6,6
71,21,6,6
72,21,6,6
75,21,6,6
77,21,6,6
79,21,6,6
82,21,6,6
84,21,6,6
85,21,6,6
87,21,6,6
90,21,6,6
91,21,6,6
93,21,6,6
94,21,6,6
95,21,6,6
97,21,6,6
98,21,6,6
100,21,6,6
103,21,6,6
106,21,6,6
108,21,6,6
111,21,6,6
113,21,6,6
114,21,6,6
115,21,6,6
117,21,6,6
118,21,6,6
119,21,6,6
120,21,6,6
123,21,6,6
124,21,6,6
126,21,6,6
127,21,6,6
128,21,6,6
129,21,6,6
131,21,6,6
132,21,6,6
135,21,6,6
137,21,6,6
138,21,6,6
139,21,6,6
140,21,6,6
143,21,6,6
144,21,6,6
145,21,6,6
150,21,6,6
151,21,6,6
155,21,6,6
158,21,6,6
159,21,6,6
160,21,6,6
163,21,6,6
164,21,6,6
166,21,6,6
169,21,6,6
170,21,6,6
171,21,6,6
172,21,6,6
174,21,6,6
175,21,6,6
176,21,6,6
177,21,6,6
180,21,6,6
181,21,6,6
182,21,6,6
184,21,6,6
185,21,6,6
186,21,6,6
188,21,6,6
189,21,6,6
190,21,6,6
191,21,6,6
192,21,6,6
193,21,6,6
194,21,6,6
195,21,6,6
197,21,6,6
200,21,6,6
203,21,6,6
205,21,6,6
206,21,6,6
207,21,6,6
208,21,6,6
210,21,6,6
211,21,6,6
214,21,6,6
215,21,6,6
216,21,6,6
219,21,6,6
221,21,6,6
222,21,6,6
224,21,6,6
229,21,6,6
231,21,6,6
234,21,6,6
235,21,6,6
236,21,6,6
237,21,6,6
238,21,6,6
240,21,6,6
241,21,6,6
243,21,6,6
244,21,6,6
245,21,6,6
246,21,6,6
247,21,6,6
248,21,6,6
249,21,6,6
250,21,6,6
253,21,6,6
254,21,6,6
256,21,6,6
258,21,6,6
260,21,6,6
262,21,6,6
263,21,6,6
264,21,6,6
265,21,6,6
267,21,6,6
268,21,6,6
269,21,6,6
271,21,6,6
272,21,6,6
273,21,6,6
274,21,6,6
276,21,6,6
277,21,6,6
278,21,6,6
279,21,6,6
280,21,6,6
281,21,6,6
282,21,6,6
283,21,6,6
285,21,6,6
286,21,6,6
287,21,6,6
288,21,6,6
289,21,6,6
292,21,6,6
293,21,6,6
295,21,6,6
296,21,6,6
297,21,6,6
299,21,6,6
300,21,6,6
302,21,6,6
303,21,6,6
304,21,6,6
306,21,6,6
307,21,6,6
309,21,6,6
310,21,6,6
311,21,6,6
315,21,6,6
316,21,6,6
318,21,6,6
319,21,6,6
320,21,6,6
321,21,6,6
323,21,6,6
324,21,6,6
325,21,6,6
328,21,6,6
329,21,6,6
330,21,6,6
331,21,6,6
332,21,6,6
334,21,6,6
335,21,6,6
336,21,6,6
337,21,6,6
339,21,6,6
342,21,6,6
343,21,6,6
349,21,6,6
350,21,6,6
351,21,6,6
352,21,6,6
355,21,6,6
356,21,6,6
358,21,6,6
359,21,6,6
361,21,6,6
362,21,6,6
365,21,6,6
368,21,6,6
371,21,6,6
373,21,6,6
375,21,6,6
376,21,6,6
378,21,6,6
380,21,6,6
381,21,6,6
382,21,6,6
383,21,6,6
384,21,6,6
385,21,6,6
386,21,6,6
387,21,6,6
388,21,6,6
395,21,6,6
396,21,6,6
398,21,6,6
400,21,6,6
403,21,6,6
404,21,6,6
406,21,6,6
407,21,6,6
408,21,6,6
409,21,6,6
410,21,6,6
411,21,6,6
414,21,6,6
417,21,6,6
419,21,6,6
422,21,6,6
424,21,6,6
425,21,6,6
426,21,6,6
427,21,6,6
429,21,6,6
430,21,6,6
431,21,6,6
432,21,6,6
433,21,6,6
434,21,6,6
436,21,6,6
437,21,6,6
439,21,6,6
440,21,6,6
441,21,6,6
443,21,6,6
444,21,6,6
445,21,6,6
448,21,6,6
449,21,6,6
451,21,6,6
454,21,6,6
455,21,6,6
456,21,6,6
458,21,6,6
461,21,6,6
462,21,6,6
465,21,6,6
466,21,6,6
469,21,6,6
470,21,6,6
472,21,6,6
473,21,6,6
474,21,6,6
475,21,6,6
477,21,6,6
478,21,6,6
479,21,6,6
482,21,6,6
483,21,6,6
486,21,6,6
488,21,6,6
491,21,6,6
493,21,6,6
494,21,6,6
497,21,6,6
498,21,6,6
499,21,6,6
500,21,6,6
504,21,6,6
507,21,6,6
509,21,6,6
510,21,6,6
511,21,6,6
514,21,6,6
515,21,6,6
516,21,6,6
517,21,6,6
518,21,6,6
519,21,6,6
520,21,6,6
521,21,6,6
522,21,6,6
523,21,6,6
524,21,6,6
527,21,6,6
529,21,6,6
530,21,6,6
531,21,6,6
533,21,6,6
535,21,6,6
537,21,6,6
538,21,6,6
540,21,6,6
542,21,6,6
543,21,6,6
548,21,6,6
549,21,6,6
556,21,6,6
557,21,6,6
558,21,6,6
560,21,6,6
561,21,6,6
562,21,6,6
564,21,6,6
565,21,6,6
566,21,6,6
567,21,6,6
568,21,6,6
569,21,6,6
570,21,6,6
571,21,6,6
572,21,6,6
573,21,6,6
574,21,6,6
575,21,6,6
577,21,6,6
579,21,6,6
581,21,6,6
585,21,6,6
586,21,6,6
587,21,6,6
588,21,6,6
590,21,6,6
591,21,6,6
592,21,6,6
595,21,6,6
596,21,6,6
597,21,6,6
600,21,6,6
602,21,6,6
604,21,6,6
605,21,6,6
606,21,6,6
608,21,6,6
609,21,6,6
611,21,6,6
612,21,6,6
613,21,6,6
615,21,6,6
616,21,6,6
621,21,6,6
622,21,6,6
625,21,6,6
626,21,6,6
627,21,6,6
628,21,6,6
629,21,6,6
630,21,6,6
632,21,6,6
633,21,6,6
635,21,6,6
636,21,6,6
637,21,6,6
639,21,6,6
640,21,6,6
641,21,6,6
643,21,6,6
644,21,6,6
647,21,6,6
648,21,6,6
650,21,6,6
651,21,6,6
652,21,6,6
653,21,6,6
654,21,6,6
657,21,6,6
658,21,6,6
660,21,6,6
661,21,6,6
662,21,6,6
667,21,6,6
669,21,6,6
673,21,6,6
674,21,6,6
675,21,6,6
677,21,6,6
678,21,6,6
682,21,6,6
685,21,6,6
686,21,6,6
688,21,6,6
689,21,6,6
692,21,6,6
695,21,6,6
696,21,6,6
697,21,6,6
699,21,6,6
701,21,6,6
702,21,6,6
703,21,6,6
704,21,6,6
706,21,6,6
707,21,6,6
709,21,6,6
711,21,6,6
712,21,6,6
714,21,6,6
715,21,6,6
718,21,6,6
721,21,6,6
722,21,6,6
723,21,6,6
725,21,6,6
727,21,6,6
729,21,6,6
730,21,6,6
733,21,6,6
735,21,6,6
736,21,6,6
737,21,6,6
742,21,6,6
744,21,6,6
745,21,6,6
749,21,6,6
751,21,6,6
752,21,6,6
753,21,6,6
754,21,6,6
756,21,6,6
757,21,6,6
758,21,6,6
760,21,6,6
763,21,6,6
764,21,6,6
766,21,6,6
767,21,6,6
768,21,6,6
770,21,6,6
771,21,6,6
773,21,6,6
776,21,6,6
780,21,6,6
781,21,6,6
782,21,6,6
783,21,6,6
784,21,6,6
788,21,6,6
789,21,6,6
793,21,6,6
794,21,6,6
795,21,6,6
798,21,6,6
800,21,6,6
801,21,6,6
802,21,6,6
803,21,6,6
805,21,6,6
811,21,6,6
814,21,6,6
815,21,6,6
817,21,6,6
819,21,6,6
821,21,6,6
822,21,6,6
824,21,6,6
825,21,6,6
826,21,6,6
827,21,6,6
828,21,6,6
829,21,6,6
830,21,6,6
831,21,6,6
835,21,6,6
836,21,6,6
839,21,6,6
840,21,6,6
845,21,6,6
846,21,6,6
848,21,6,6
849,21,6,6
850,21,6,6
851,21,6,6
852,21,6,6
853,21,6,6
855,21,6,6
856,21,6,6
857,21,6,6
858,21,6,6
859,21,6,6
860,21,6,6
865,21,6,6
867,21,6,6
868,21,6,6
869,21,6,6
870,21,6,6
871,21,6,6
872,21,6,6
875,21,6,6
878,21,6,6
884,21,6,6
886,21,6,6
887,21,6,6
888,21,6,6
890,21,6,6
892,21,6,6
894,21,6,6
896,21,6,6
897,21,6,6
900,21,6,6
901,21,6,6
902,21,6,6
903,21,6,6
907,21,6,6
909,21,6,6
911,21,6,6
912,21,6,6
914,21,6,6
916,21,6,6
919,21,6,6
920,21,6,6
923,21,6,6
926,21,6,6
927,21,6,6
928,21,6,6
930,21,6,6
931,21,6,6
932,21,6,6
933,21,6,6
934,21,6,6
937,21,6,6
938,21,6,6
939,21,6,6
941,21,6,6
943,21,6,6
944,21,6,6
945,21,6,6
946,21,6,6
947,21,6,6
948,21,6,6
951,21,6,6
952,21,6,6
953,21,6,6
954,21,6,6
956,21,6,6
958,21,6,6
959,21,6,6
960,21,6,6
962,21,6,6
963,21,6,6
964,21,6,6
966,21,6,6
968,21,6,6
969,21,6,6
971,21,6,6
972,21,6,6
974,21,6,6
976,21,6,6
979,21,6,6
980,21,6,6
981,21,6,6
983,21,6,6
986,21,6,6
987,21,6,6
988,21,6,6
991,21,6,6
993,21,6,6
996,21,6,6
997,21,6,6
999,21,6,6
1000,21,6,6
1001,21,6,6
1002,21,6,6
1004,21,6,6
1005,21,6,6
1006,21,6,6
1011,21,6,6
1012,21,6,6
1015,21,6,6
1018,21,6,6
1020,21,6,6
1022,21,6,6
1023,21,6,6
1025,21,6,6
1026,21,6,6
1027,21,6,6
1029,21,6,6
1030,21,6,6
1031,21,6,6
1032,21,6,6
1033,21,6,6
1035,21,6,6
1036,21,6,6
1037,21,6,6
1038,21,6,6
1040,21,6,6
1041,21,6,6
1042,21,6,6
1043,21,6,6
1044,21,6,6
1049,21,6,6
1052,21,6,6
1053,21,6,6
1055,21,6,6
1056,21,6,6
1057,21,6,6
1058,21,6,6
1060,21,6,6
1062,21,6,6
1063,21,6,6
1066,21,6,6
1067,21,6,6
1068,21,6,6
1073,21,6,6
1074,21,6,6
1076,21,6,6
1077,21,6,6
1078,21,6,6
1079,21,6,6
1080,21,6,6
1081,21,6,6
1082,21,6,6
1084,21,6,6
1085,21,6,6
1087,21,6,6
1088,21,6,6
1089,21,6,6
1092,21,6,6
1093,21,6,6
1095,21,6,6
1096,21,6,6
1097,21,6,6
1101,21,6,6
1102,21,6,6
1104,21,6,6
1107,21,6,6
1108,21,6,6
1110,21,6,6
1111,21,6,6
1112,21,6,6
1113,21,6,6
1117,21,6,6
1120,21,6,6
1121,21,6,6
1123,21,6,6
1126,21,6,6
1129,21,6,6
1130,21,6,6
1131,21,6,6
1136,21,6,6
1138,21,6,6
1140,21,6,6
1141,21,6,6
1146,21,6,6
1147,21,6,6
1148,21,6,6
1151,21,6,6
1152,21,6,6
1153,21,6,6
1154,21,6,6
1158,21,6,6
1159,21,6,6
1160,21,6,6
1161,21,6,6
1166,21,6,6
1167,21,6,6
1168,21,6,6
1170,21,6,6
1171,21,6,6
1172,21,6,6
1173,21,6,6
1174,21,6,6
1176,21,6,6
1179,21,6,6
1181,21,6,6
1183,21,6,6
1187,21,6,6
1188,21,6,6
1189,21,6,6
1191,21,6,6
1193,21,6,6
1194,21,6,6
1197,21,6,6
1198,21,6,6
1205,21,6,6
1206,21,6,6
1207,21,6,6
1209,21,6,6
1216,21,6,6
1221,21,6,6
1224,21,6,6
1225,21,6,6
1226,21,6,6
1227,21,6,6
1228,21,6,6
1230,21,6,6
1231,21,6,6
1232,21,6,6
1233,21,6,6
1234,21,6,6
1235,21,6,6
1236,21,6,6
1237,21,6,6
1239,21,6,6
1241,21,6,6
1243,21,6,6
1244,21,6,6
1246,21,6,6
1248,21,6,6
1249,21,6,6
1251,21,6,6
1253,21,6,6
1254,21,6,6
1256,21,6,6
1257,21,6,6
1258,21,6,6
1262,21,6,6
1265,21,6,6
1267,21,6,6
1269,21,6,6
1271,21,6,6
1273,21,6,6
1274,21,6,6
1279,21,6,6
1281,21,6,6
1283,21,6,6
1284,21,6,6
1285,21,6,6
1286,21,6,6
1287,21,6,6
1289,21,6,6
1291,21,6,6
1293,21,6,6
1295,21,6,6
1297,21,6,6
1298,21,6,6
1299,21,6,6
1300,21,6,6
1303,21,6,6
1305,21,6,6
1306,21,6,6
1308,21,6,6
1309,21,6,6
1310,21,6,6
1311,21,6,6
1312,21,6,6
1313,21,6,6
1321,21,6,6
1322,21,6,6
1323,21,6,6
1324,21,6,6
1325,21,6,6
1326,21,6,6
1327,21,6,6
1328,21,6,6
1329,21,6,6
1330,21,6,6
1331,21,6,6
1333,21,6,6
1334,21,6,6
1335,21,6,6
1338,21,6,6
1340,21,6,6
1343,21,6,6
1346,21,6,6
1350,21,6,6
